Source_modularity;Target_modularity
nature;nature
nature;nature
nature;flora
nature;urban
nature;human
nature;nature
nature;nature
nature;urban
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;flora
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;flora
nature;nature
nature;human
nature;blank
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;urban
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;fauna
nature;fauna
nature;fauna
nature;nature
nature;fauna
nature;fauna
nature;nature
nature;nature
nature;fauna
nature;urban
nature;nature
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;human
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;fauna
nature;nature
nature;nature
nature;nature
nature;human
nature;nature
nature;text
nature;nature
nature;nature
nature;nature
nature;fauna
nature;fauna
nature;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;fauna
human;food
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;blank
human;human
human;fauna
human;fauna
human;human
human;human
human;human
human;fauna
human;human
human;human
human;nature
human;human
human;human
human;food
human;text
human;nature
human;human
nature;human
nature;nature
nature;urban
nature;nature
food;food
food;food
food;food
food;food
food;food
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;human
food;food
food;food
fauna;fauna
fauna;fauna
human;human
human;human
human;human
text;text
text;text
text;human
text;text
text;text
fauna;blank
fauna;fauna
fauna;fauna
fauna;human
human;human
human;human
human;human
human;human
human;text
urban;urban
urban;urban
urban;nature
urban;urban
text;text
text;text
text;text
text;text
text;text
text;text
text;human
text;text
text;text
text;text
text;text
text;text
text;human
text;fauna
text;nature
text;human
text;human
text;fauna
text;text
text;text
text;text
text;text
text;text
text;food
text;text
text;text
text;human
text;human
text;human
text;text
text;human
text;text
text;human
text;human
text;fauna
text;text
text;urban
text;human
text;human
text;fauna
text;fauna
text;human
text;human
text;flora
text;text
text;human
text;text
text;text
text;fauna
text;nature
text;text
text;text
text;text
text;text
text;text
text;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;text
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
text;text
text;text
text;human
text;text
text;human
text;text
text;text
text;blank
text;human
text;text
text;text
text;human
text;fauna
text;blank
text;text
text;human
text;human
text;fauna
text;human
text;text
text;text
text;human
text;human
text;text
text;human
text;human
text;human
text;text
text;text
text;text
text;text
text;fauna
text;human
text;text
text;text
text;text
text;text
text;text
text;text
text;human
text;text
text;text
text;text
human;human
human;human
human;human
human;urban
human;human
human;human
human;flora
human;flora
human;flora
human;food
human;human
human;human
human;human
human;human
human;human
human;blank
human;text
human;human
human;human
human;fauna
human;human
human;nature
human;nature
human;human
human;human
human;flora
human;text
human;human
human;urban
human;text
human;food
human;human
human;blank
human;human
human;blank
human;human
human;human
human;blank
human;human
human;human
human;human
human;human
human;human
human;text
human;nature
human;nature
human;flora
human;blank
human;nature
human;urban
human;fauna
human;nature
human;human
human;nature
human;text
human;human
human;human
human;human
human;human
human;nature
human;human
human;human
human;human
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;blank
text;text
text;text
text;text
text;human
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;text
text;human
text;text
text;text
text;human
text;urban
text;nature
text;nature
text;text
blank;blank
blank;blank
blank;blank
blank;human
blank;blank
blank;blank
blank;urban
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
blank;human
blank;blank
blank;blank
blank;blank
blank;blank
blank;blank
urban;urban
urban;nature
urban;urban
urban;urban
urban;human
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;nature
urban;nature
flora;flora
flora;flora
flora;flora
flora;flora
flora;flora
human;human
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;urban
blank;blank
blank;blank
blank;blank
text;text
text;human
text;human
text;text
text;text
text;text
text;text
text;human
text;text
text;human
text;blank
text;text
text;text
human;human
human;human
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;urban
human;text
human;human
human;fauna
human;text
human;human
human;text
human;human
human;human
human;human
human;human
human;human
human;text
human;text
human;text
human;text
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;fauna
human;human
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;flora
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;flora
fauna;fauna
fauna;fauna
fauna;nature
fauna;nature
fauna;fauna
fauna;fauna
fauna;human
fauna;fauna
fauna;nature
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;flora
fauna;nature
fauna;nature
fauna;nature
fauna;fauna
fauna;fauna
fauna;flora
fauna;fauna
fauna;fauna
fauna;food
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;nature
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;human
human;text
urban;urban
urban;urban
urban;blank
urban;urban
urban;urban
urban;nature
urban;urban
urban;urban
urban;flora
urban;urban
urban;urban
urban;urban
urban;urban
urban;urban
urban;nature
urban;urban
urban;flora
urban;text
food;food
food;blank
food;food
food;food
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;blank
fauna;nature
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;human
fauna;nature
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;text
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
fauna;fauna
flora;flora
flora;flora
flora;fauna
flora;food
flora;flora
flora;flora
flora;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
food;food
food;food
food;food
food;food
food;food
food;food
food;food
food;food
nature;nature
nature;nature
nature;nature
nature;flora
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
nature;nature
